

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 21:57:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221                           
   222                           	psect	idataBANK1
   223  07FE                     __pidataBANK1:
   224                           
   225                           ;initializer for _cont_slave
   226  07FE  34FF               	retlw	255
   227  0018                     _RCSTAbits	set	24
   228  0012                     _T2CONbits	set	18
   229  001D                     _CCP2CON	set	29
   230  0017                     _CCP1CON	set	23
   231  0014                     _SSPCONbits	set	20
   232  0007                     _PORTC	set	7
   233  0005                     _PORTA	set	5
   234  0008                     _PORTD	set	8
   235  0006                     _PORTB	set	6
   236  0008                     _PORTDbits	set	8
   237  000B                     _INTCONbits	set	11
   238  001D                     _CCP2CONbits	set	29
   239  001B                     _CCPR2L	set	27
   240  0017                     _CCP1CONbits	set	23
   241  0015                     _CCPR1L	set	21
   242  0013                     _SSPBUF	set	19
   243  0005                     _PORTAbits	set	5
   244  001E                     _ADRESH	set	30
   245  001F                     _ADCON0bits	set	31
   246  000C                     _PIR1bits	set	12
   247  0034                     _RB4	set	52
   248  0033                     _RB3	set	51
   249  0032                     _RB2	set	50
   250  0031                     _RB1	set	49
   251  0030                     _RB0	set	48
   252  009A                     _SPBRGH	set	154
   253  0099                     _SPBRG	set	153
   254  0098                     _TXSTAbits	set	152
   255  0096                     _IOCBbits	set	150
   256  0095                     _WPUBbits	set	149
   257  0081                     _OPTION_REGbits	set	129
   258  0092                     _PR2	set	146
   259  0087                     _TRISCbits	set	135
   260  009F                     _ADCON1bits	set	159
   261  0087                     _TRISC	set	135
   262  008F                     _OSCCONbits	set	143
   263  0085                     _TRISA	set	133
   264  0088                     _TRISD	set	136
   265  0086                     _TRISB	set	134
   266  008C                     _PIE1bits	set	140
   267  0094                     _SSPSTATbits	set	148
   268  010C                     _EEDAT	set	268
   269  010D                     _EEADR	set	269
   270  018D                     _EECON2	set	397
   271  018C                     _EECON1bits	set	396
   272  0187                     _BAUDCTLbits	set	391
   273  0189                     _ANSELH	set	393
   274  0188                     _ANSEL	set	392
   275                           
   276                           	psect	cinit
   277  0013                     start_initialization:	
   278                           ; #config settings
   279                           
   280  0013                     __initialization:
   281                           
   282                           ; Initialize objects allocated to BANK1
   283  0013  1683               	bsf	3,5	;RP0=1, select bank1
   284  0014  1303               	bcf	3,6	;RP1=0, select bank1
   285  0015  120A  118A  27FE  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   286  001A  00C8               	movwf	__pdataBANK1& (0+127)
   287                           
   288                           ; Clear objects allocated to BANK1
   289  001B  1383               	bcf	3,7	;select IRP bank0
   290  001C  30A0               	movlw	low __pbssBANK1
   291  001D  0084               	movwf	4
   292  001E  30B4               	movlw	low (__pbssBANK1+20)
   293  001F  120A  158A  2253  120A  118A  	fcall	clear_ram0
   294                           
   295                           ; Clear objects allocated to BANK0
   296  0024  1283               	bcf	3,5	;RP0=0, select bank0
   297  0025  1303               	bcf	3,6	;RP1=0, select bank0
   298  0026  01EF               	clrf	__pbssBANK0& (0+127)
   299  0027                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302  0027                     __end_of__initialization:
   303  0027  0183               	clrf	3
   304  0028  120A  158A  2C88   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssBANK0
   307  006F                     __pbssBANK0:
   308  006F                     _cont_master:
   309  006F                     	ds	1
   310                           
   311                           	psect	bssBANK1
   312  00A0                     __pbssBANK1:
   313  00A0                     _CCPR_2:
   314  00A0                     	ds	2
   315  00A2                     _CCPR:
   316  00A2                     	ds	2
   317  00A4                     _POTS:
   318  00A4                     	ds	2
   319  00A6                     _address_cr2:
   320  00A6                     	ds	1
   321  00A7                     _address_ci2:
   322  00A7                     	ds	1
   323  00A8                     _address_pr2:
   324  00A8                     	ds	1
   325  00A9                     _address_pi2:
   326  00A9                     	ds	1
   327  00AA                     _address_cr1:
   328  00AA                     	ds	1
   329  00AB                     _address_ci1:
   330  00AB                     	ds	1
   331  00AC                     _address_pr1:
   332  00AC                     	ds	1
   333  00AD                     _address_pi1:
   334  00AD                     	ds	1
   335  00AE                     _cont:
   336  00AE                     	ds	1
   337  00AF                     _POT_4:
   338  00AF                     	ds	1
   339  00B0                     _POT_3:
   340  00B0                     	ds	1
   341  00B1                     _POT_2:
   342  00B1                     	ds	1
   343  00B2                     _POT_1:
   344  00B2                     	ds	1
   345  00B3                     _val_temporal:
   346  00B3                     	ds	1
   347                           
   348                           	psect	dataBANK1
   349  00C8                     __pdataBANK1:
   350  00C8                     _cont_slave:
   351  00C8                     	ds	1
   352                           
   353                           	psect	clrtext
   354  0A53                     clear_ram0:	
   355                           ;	Called with FSR containing the base address, and
   356                           ;	W with the last address+1
   357                           
   358  0A53  0064               	clrwdt	;clear the watchdog before getting into this loop
   359  0A54                     clrloop0:
   360  0A54  0180               	clrf	0	;clear RAM location pointed to by FSR
   361  0A55  0A84               	incf	4,f	;increment pointer
   362  0A56  0604               	xorwf	4,w	;XOR with final address
   363  0A57  1903               	btfsc	3,2	;have we reached the end yet?
   364  0A58  3400               	retlw	0	;all done for this memory range, return
   365  0A59  0604               	xorwf	4,w	;XOR again to restore value
   366  0A5A  2A54               	goto	clrloop0	;do the next byte
   367                           
   368                           	psect	cstackBANK1
   369  00B4                     __pcstackBANK1:
   370  00B4                     ??___fltol:
   371                           
   372                           ; 1 bytes @ 0x0
   373  00B4                     	ds	5
   374  00B9                     ?_map:
   375  00B9                     map@x0:	
   376                           ; 2 bytes @ 0x5
   377                           
   378                           
   379                           ; 1 bytes @ 0x5
   380  00B9                     	ds	1
   381  00BA                     map@x1:
   382                           
   383                           ; 1 bytes @ 0x6
   384  00BA                     	ds	1
   385  00BB                     map@y0:
   386                           
   387                           ; 2 bytes @ 0x7
   388  00BB                     	ds	2
   389  00BD                     map@y1:
   390                           
   391                           ; 2 bytes @ 0x9
   392  00BD                     	ds	2
   393  00BF                     ??_isr:
   394                           
   395                           ; 1 bytes @ 0xB
   396  00BF                     	ds	6
   397  00C5                     ??_setup:
   398                           
   399                           ; 1 bytes @ 0x11
   400  00C5                     	ds	1
   401  00C6                     ??_main:
   402                           
   403                           ; 1 bytes @ 0x12
   404  00C6                     	ds	2
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_write_EEPROM:
   409  0070                     ?_read_EEPROM:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_read_EEPROM:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_setup:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?__Umul8_16:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?___xxtofl:	
   428                           ; 2 bytes @ 0x0
   429                           
   430  0070                     read_EEPROM@address:	
   431                           ; 4 bytes @ 0x0
   432                           
   433  0070                     write_EEPROM@data:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     __Umul8_16@multiplicand:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ___xxtofl@val:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 4 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     ??_write_EEPROM:
   446  0071                     write_EEPROM@address:	
   447                           ; 1 bytes @ 0x1
   448                           
   449                           
   450                           ; 1 bytes @ 0x1
   451  0071                     	ds	1
   452  0072                     ??__Umul8_16:
   453                           
   454                           ; 1 bytes @ 0x2
   455  0072                     	ds	2
   456  0074                     ??___xxtofl:
   457  0074                     __Umul8_16@product:	
   458                           ; 1 bytes @ 0x4
   459                           
   460                           
   461                           ; 2 bytes @ 0x4
   462  0074                     	ds	2
   463  0076                     __Umul8_16@word_mpld:
   464                           
   465                           ; 2 bytes @ 0x6
   466  0076                     	ds	2
   467  0078                     __Umul8_16@multiplier:
   468  0078                     ___xxtofl@sign:	
   469                           ; 1 bytes @ 0x8
   470                           
   471                           
   472                           ; 1 bytes @ 0x8
   473  0078                     	ds	1
   474  0079                     ___xxtofl@exp:
   475                           
   476                           ; 1 bytes @ 0x9
   477  0079                     	ds	1
   478  007A                     ___xxtofl@arg:
   479                           
   480                           ; 4 bytes @ 0xA
   481  007A                     	ds	4
   482  007E                     ??_map:
   483                           
   484                           	psect	cstackBANK0
   485  0020                     __pcstackBANK0:	
   486                           ; 1 bytes @ 0xE
   487                           
   488  0020                     ?___fldiv:
   489  0020                     ___fldiv@a:	
   490                           ; 4 bytes @ 0x0
   491                           
   492                           
   493                           ; 4 bytes @ 0x0
   494  0020                     	ds	4
   495  0024                     ___fldiv@b:
   496                           
   497                           ; 4 bytes @ 0x4
   498  0024                     	ds	4
   499  0028                     ??___fldiv:
   500                           
   501                           ; 1 bytes @ 0x8
   502  0028                     	ds	5
   503  002D                     ___fldiv@rem:
   504                           
   505                           ; 4 bytes @ 0xD
   506  002D                     	ds	4
   507  0031                     ___fldiv@sign:
   508                           
   509                           ; 1 bytes @ 0x11
   510  0031                     	ds	1
   511  0032                     ___fldiv@new_exp:
   512                           
   513                           ; 2 bytes @ 0x12
   514  0032                     	ds	2
   515  0034                     ___fldiv@grs:
   516                           
   517                           ; 4 bytes @ 0x14
   518  0034                     	ds	4
   519  0038                     ___fldiv@bexp:
   520                           
   521                           ; 1 bytes @ 0x18
   522  0038                     	ds	1
   523  0039                     ___fldiv@aexp:
   524                           
   525                           ; 1 bytes @ 0x19
   526  0039                     	ds	1
   527  003A                     ?___flmul:
   528  003A                     ___flmul@b:	
   529                           ; 4 bytes @ 0x1A
   530                           
   531                           
   532                           ; 4 bytes @ 0x1A
   533  003A                     	ds	4
   534  003E                     ___flmul@a:
   535                           
   536                           ; 4 bytes @ 0x1E
   537  003E                     	ds	4
   538  0042                     ??___flmul:
   539                           
   540                           ; 1 bytes @ 0x22
   541  0042                     	ds	5
   542  0047                     ___flmul@sign:
   543                           
   544                           ; 1 bytes @ 0x27
   545  0047                     	ds	1
   546  0048                     ___flmul@grs:
   547                           
   548                           ; 4 bytes @ 0x28
   549  0048                     	ds	4
   550  004C                     ___flmul@aexp:
   551                           
   552                           ; 1 bytes @ 0x2C
   553  004C                     	ds	1
   554  004D                     ___flmul@bexp:
   555                           
   556                           ; 1 bytes @ 0x2D
   557  004D                     	ds	1
   558  004E                     ___flmul@prod:
   559                           
   560                           ; 4 bytes @ 0x2E
   561  004E                     	ds	4
   562  0052                     ___flmul@temp:
   563                           
   564                           ; 2 bytes @ 0x32
   565  0052                     	ds	2
   566  0054                     ?___fladd:
   567  0054                     ___fladd@b:	
   568                           ; 4 bytes @ 0x34
   569                           
   570                           
   571                           ; 4 bytes @ 0x34
   572  0054                     	ds	4
   573  0058                     ___fladd@a:
   574                           
   575                           ; 4 bytes @ 0x38
   576  0058                     	ds	4
   577  005C                     ??___fladd:
   578                           
   579                           ; 1 bytes @ 0x3C
   580  005C                     	ds	8
   581  0064                     ___fladd@signs:
   582                           
   583                           ; 1 bytes @ 0x44
   584  0064                     	ds	1
   585  0065                     ___fladd@aexp:
   586                           
   587                           ; 1 bytes @ 0x45
   588  0065                     	ds	1
   589  0066                     ___fladd@bexp:
   590                           
   591                           ; 1 bytes @ 0x46
   592  0066                     	ds	1
   593  0067                     ___fladd@grs:
   594                           
   595                           ; 1 bytes @ 0x47
   596  0067                     	ds	1
   597  0068                     ?___fltol:
   598  0068                     ___fltol@f1:	
   599                           ; 4 bytes @ 0x48
   600                           
   601                           
   602                           ; 4 bytes @ 0x48
   603  0068                     	ds	4
   604  006C                     ___fltol@sign1:
   605                           
   606                           ; 1 bytes @ 0x4C
   607  006C                     	ds	1
   608  006D                     ___fltol@exp1:
   609                           
   610                           ; 1 bytes @ 0x4D
   611  006D                     	ds	1
   612  006E                     map@x:
   613                           
   614                           ; 1 bytes @ 0x4E
   615  006E                     	ds	1
   616                           
   617                           	psect	maintext
   618  0C88                     __pmaintext:	
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 150 in file "Main_Otto.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B00/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       0       2       0       0
   641 ;;      Totals:         0       0       2       0       0
   642 ;;Total ram usage:        2 bytes
   643 ;; Hardware stack levels required when called: 5
   644 ;; This function calls:
   645 ;;		_setup
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651  0C88                     _main:	
   652                           ;psect for function _main
   653                           
   654  0C88                     l2390:	
   655                           ;incstack = 0
   656                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   657                           
   658                           
   659                           ;Main_Otto.c: 151:     setup();
   660  0C88  120A  158A  2333  120A  158A  	fcall	_setup
   661  0C8D                     l2392:
   662                           
   663                           ;Main_Otto.c: 154:         address_pi1 = 0x71;
   664  0C8D  3071               	movlw	113
   665  0C8E  1683               	bsf	3,5	;RP0=1, select bank1
   666  0C8F  1303               	bcf	3,6	;RP1=0, select bank1
   667  0C90  00C6               	movwf	??_main^(0+128)
   668  0C91  0846               	movf	??_main^(0+128),w
   669  0C92  00AD               	movwf	_address_pi1^(0+128)
   670  0C93                     l2394:
   671                           
   672                           ;Main_Otto.c: 155:         address_pr1 = 0x72;
   673  0C93  3072               	movlw	114
   674  0C94  00C6               	movwf	??_main^(0+128)
   675  0C95  0846               	movf	??_main^(0+128),w
   676  0C96  00AC               	movwf	_address_pr1^(0+128)
   677  0C97                     l2396:
   678                           
   679                           ;Main_Otto.c: 156:         address_ci1 = 0x73;
   680  0C97  3073               	movlw	115
   681  0C98  00C6               	movwf	??_main^(0+128)
   682  0C99  0846               	movf	??_main^(0+128),w
   683  0C9A  00AB               	movwf	_address_ci1^(0+128)
   684  0C9B                     l2398:
   685                           
   686                           ;Main_Otto.c: 157:         address_cr1 = 0x74;
   687  0C9B  3074               	movlw	116
   688  0C9C  00C6               	movwf	??_main^(0+128)
   689  0C9D  0846               	movf	??_main^(0+128),w
   690  0C9E  00AA               	movwf	_address_cr1^(0+128)
   691  0C9F                     l2400:
   692                           
   693                           ;Main_Otto.c: 159:         address_pi2 = 0x80;
   694  0C9F  3080               	movlw	128
   695  0CA0  00C6               	movwf	??_main^(0+128)
   696  0CA1  0846               	movf	??_main^(0+128),w
   697  0CA2  00A9               	movwf	_address_pi2^(0+128)
   698  0CA3                     l2402:
   699                           
   700                           ;Main_Otto.c: 160:         address_pr2 = 0x81;
   701  0CA3  3081               	movlw	129
   702  0CA4  00C6               	movwf	??_main^(0+128)
   703  0CA5  0846               	movf	??_main^(0+128),w
   704  0CA6  00A8               	movwf	_address_pr2^(0+128)
   705  0CA7                     l2404:
   706                           
   707                           ;Main_Otto.c: 161:         address_ci2 = 0x82;
   708  0CA7  3082               	movlw	130
   709  0CA8  00C6               	movwf	??_main^(0+128)
   710  0CA9  0846               	movf	??_main^(0+128),w
   711  0CAA  00A7               	movwf	_address_ci2^(0+128)
   712  0CAB                     l2406:
   713                           
   714                           ;Main_Otto.c: 162:         address_cr2 = 0x83;
   715  0CAB  3083               	movlw	131
   716  0CAC  00C6               	movwf	??_main^(0+128)
   717  0CAD  0846               	movf	??_main^(0+128),w
   718  0CAE  00A6               	movwf	_address_cr2^(0+128)
   719  0CAF                     l2408:
   720                           
   721                           ;Main_Otto.c: 164:         if(ADCON0bits.GO == 0){
   722  0CAF  1283               	bcf	3,5	;RP0=0, select bank0
   723  0CB0  1303               	bcf	3,6	;RP1=0, select bank0
   724  0CB1  189F               	btfsc	31,1	;volatile
   725  0CB2  2CB4               	goto	u3121
   726  0CB3  2CB5               	goto	u3120
   727  0CB4                     u3121:
   728  0CB4  2D23               	goto	l2432
   729  0CB5                     u3120:
   730  0CB5                     l2410:
   731                           
   732                           ;Main_Otto.c: 165:             if(ADCON0bits.CHS == 0b0000)
   733  0CB5  0C1F               	rrf	31,w	;volatile
   734  0CB6  1683               	bsf	3,5	;RP0=1, select bank1
   735  0CB7  1303               	bcf	3,6	;RP1=0, select bank1
   736  0CB8  00C6               	movwf	??_main^(0+128)
   737  0CB9  0C46               	rrf	??_main^(0+128),w
   738  0CBA  390F               	andlw	15
   739  0CBB  3A00               	xorlw	0
   740  0CBC  1D03               	skipz
   741  0CBD  2CBF               	goto	u3131
   742  0CBE  2CC0               	goto	u3130
   743  0CBF                     u3131:
   744  0CBF  2CC7               	goto	l2414
   745  0CC0                     u3130:
   746  0CC0                     l2412:
   747                           
   748                           ;Main_Otto.c: 166:                 ADCON0bits.CHS = 0b0001;
   749  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
   750  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
   751  0CC2  081F               	movf	31,w	;volatile
   752  0CC3  39C3               	andlw	-61
   753  0CC4  3804               	iorlw	4
   754  0CC5  009F               	movwf	31	;volatile
   755  0CC6  2D01               	goto	l2426
   756  0CC7                     l2414:
   757  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
   758  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
   759  0CC9  0C1F               	rrf	31,w	;volatile
   760  0CCA  1683               	bsf	3,5	;RP0=1, select bank1
   761  0CCB  1303               	bcf	3,6	;RP1=0, select bank1
   762  0CCC  00C6               	movwf	??_main^(0+128)
   763  0CCD  0C46               	rrf	??_main^(0+128),w
   764  0CCE  390F               	andlw	15
   765  0CCF  3A01               	xorlw	1
   766  0CD0  1D03               	skipz
   767  0CD1  2CD3               	goto	u3141
